route_number,from_area,to_area,via_stops,frequency_mins,duration_mins,fare_min,fare_max,service_type,first_bus,last_bus
2,Secunderabad,Charminar,"Koti,Nampally,Afzalgunj",10,40,15,20,City Ordinary,5:00 AM,11:30 PM
2J,Secunderabad,Charminar,"Koti,Nampally,Afzalgunj",12,40,15,20,City Ordinary,5:15 AM,11:30 PM
2K,Secunderabad,Charminar,"Koti,Nampally,Afzalgunj",15,40,15,20,City Ordinary,5:30 AM,11:00 PM
2U,Secunderabad,Charminar,"Koti,Nampally,Afzalgunj",18,40,15,20,City Ordinary,5:45 AM,10:30 PM
3,Secunderabad,LB Nagar,"Koti,Dilsukhnagar,Kothapet",15,50,20,25,City Ordinary,5:00 AM,11:30 PM
3K,Secunderabad,LB Nagar,"Koti,Dilsukhnagar,Kothapet",18,50,20,25,City Ordinary,5:30 AM,11:00 PM
3N,Secunderabad,LB Nagar,"Koti,Dilsukhnagar,Kothapet",20,50,20,25,City Ordinary,5:45 AM,10:30 PM
5K,Charminar,Jubilee Hills,"Afzalgunj,Lakdikapul,Banjara Hills",20,55,25,30,City Ordinary,6:00 AM,10:30 PM
5R,Charminar,Jubilee Hills,"Afzalgunj,Lakdikapul,Banjara Hills",30,55,25,30,City Ordinary,6:15 AM,10:00 PM
7Z,Secunderabad,Charminar,"Paradise,Koti,Nampally",12,40,15,20,City Ordinary,5:15 AM,11:30 PM
8A,Ameerpet,Secunderabad,"Begumpet,Paradise Circle",8,25,15,20,City Ordinary,5:00 AM,11:30 PM
8C,Ameerpet,Secunderabad,"Begumpet,Paradise Circle",10,25,15,20,City Ordinary,5:15 AM,11:30 PM
8X,Banjara Hills,HITEC City,"Jubilee Hills,Madhapur",18,35,20,25,Metro Express,6:00 AM,10:30 PM
9K,Secunderabad,Nagole,"Tarnaka,Uppal,Ramanthapur",20,45,20,25,City Ordinary,5:30 AM,11:00 PM
9X,Secunderabad,Uppal,"Tarnaka,Habsiguda,NGRI",15,35,18,22,Metro Express,5:45 AM,11:00 PM
10H,Kukatpally,Charminar,"KPHB,Ameerpet,Nampally",30,70,28,35,City Ordinary,6:00 AM,10:00 PM
