2026-02-12 13:34:44 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-12 13:35:07 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-12 13:36:11 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 09:16:24 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 09:18:26 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 09:31:10 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 09:32:40 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 09:38:26 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 09:39:28 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 09:39:31 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 09:39:48 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 09:39:50 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 09:41:02 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 09:52:26 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 09:53:11 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 09:55:31 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 09:55:32 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 09:57:12 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:00:30 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:02:44 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:02:47 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:02:58 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:03:00 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:03:02 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:03:03 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:03:05 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:03:10 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:03:16 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:03:18 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:03:27 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:03:27 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:03:29 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:03:31 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:03:35 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:03:41 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:03:44 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:05:24 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:12:09 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:12:21 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:13:55 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:14:57 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:18:02 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:18:54 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:19:25 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:19:28 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:19:30 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:19:33 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:19:37 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:19:39 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:19:41 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:19:43 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:19:45 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:20:12 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:20:28 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:20:57 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:34:37 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:34:41 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:34:55 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:34:57 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:34:59 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:35:06 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:35:14 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:35:20 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:35:26 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:35:30 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:35:58 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:36:03 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:36:20 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:36:35 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:36:37 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:36:39 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:36:51 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:36:56 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:38:40 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:38:41 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:38:43 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:38:44 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-13 10:42:23 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-14 11:48:50 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-14 11:49:25 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-14 12:03:25 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-14 12:03:42 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-14 12:04:03 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-14 12:04:56 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-14 12:08:19 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-14 12:11:39 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-14 12:13:24 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-14 12:19:29 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-15 13:55:37 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-15 14:14:06 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-15 20:44:47 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 11:51:01 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 12:26:27 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 12:29:00 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 12:29:04 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 12:29:11 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 12:29:19 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 12:58:10 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 13:00:14 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 15:19:16 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 15:19:26 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 15:20:56 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 15:21:07 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 15:21:09 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 15:21:12 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 15:21:15 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 15:21:20 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 20:03:02 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 20:03:12 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 20:03:19 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 20:03:20 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 20:03:49 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 20:31:35 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 20:37:40 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 20:40:16 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 21:46:29 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-16 21:49:18 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 14:51:56 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 14:54:08 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 15:02:46 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 15:18:22 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 15:37:22 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 15:44:41 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 16:10:40 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 16:20:31 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 16:37:00 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 16:44:00 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 16:48:00 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 16:50:53 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 17:09:47 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
